frequency,wind_speed,distance,wind_direction,flow_resistivity,Nord2000 (delhom),Acventum (delhom),BE2 (Iso9613),Iso9613 (windPro),Nord2000 (windPro)
50,3,500,0,12.5,0.5,3.32,2.972,2.91,-0.56
63,3,500,0,12.5,-1,3.3,2.837,2.91,-0.66
80,3,500,0,12.5,0.8,3.27,2.847,2.91,-2.96
100,3,500,0,12.5,0.4,0.24,-3.215,-3.28,-4.96
125,3,500,0,12.5,0.3,0.18,-3.26,-3.28,-2.96
160,3,500,0,12.5,0.3,0.1,-3.408,-3.28,-1.06
200,3,500,0,12.5,-2.5,0,-6.489,-6.65,0.64
250,3,500,0,12.5,-2.9,-0.12,-6.629,-6.65,2.24
315,3,500,0,12.5,-2.7,-0.26,-6.848,-6.65,3.14
400,3,500,0,12.5,-2.4,-0.42,-3.251,-3.46,2.84
500,3,500,0,12.5,-2.4,-0.57,-3.427,-3.46,0.84
630,3,500,0,12.5,-2.3,-0.75,-3.759,-3.46,-2.86
800,3,500,0,12.5,-2.2,-0.99,-1.936,-2.29,-1.96
1000,3,500,0,12.5,-2.2,-1.28,-2.36,-2.29,-0.96
1250,3,500,0,12.5,-7.5,-1.71,-2.851,-2.29,-2.06
1600,3,500,0,12.5,-13,-2.44,-3.641,-4.99,-2.96
2000,3,500,0,12.5,-10.1,-3.47,-5.06,-4.99,-4.36
2500,3,500,0,12.5,-9.3,-5.07,-7.131,-4.99,-6.56
3150,3,500,0,12.5,-9.2,-7.66,-10.559,-15.87,-9.96
4000,3,500,0,12.5,-9.5,-11.9,-15.93,-15.87,-15.16
5000,3,500,0,12.5,-13,-18.09,-24.309,-15.87,-23.06
6300,3,500,0,12.5,-18,-27.95,-37.139,-56.69,-34.76
8000,3,500,0,12.5,-25.8,-43.67,-56.849,-56.69,-51.26
10000,3,500,0,12.5,-38.1,-65.68,-86.368,-56.69,-73.16
50,3,500,90,12.5,0.5,3.3,2.972,2.91,-0.56
63,3,500,90,12.5,-1.1,3.3,2.837,2.91,-1.16
80,3,500,90,12.5,0.8,3.29,2.847,2.91,-2.86
100,3,500,90,12.5,0.4,0.28,-3.215,-3.28,-4.96
125,3,500,90,12.5,0.3,0.26,-3.26,-3.28,-4.06
160,3,500,90,12.5,0.3,0.24,-3.408,-3.28,-1.66
200,3,500,90,12.5,-2.5,0.21,-6.489,-6.65,-0.16
250,3,500,90,12.5,-2.8,0.17,-6.629,-6.65,1.54
315,3,500,90,12.5,-2.7,0.13,-6.848,-6.65,2.74
400,3,500,90,12.5,-2.4,0.08,-3.251,-3.46,3.04
500,3,500,90,12.5,-2.4,0.04,-3.427,-3.46,2.24
630,3,500,90,12.5,-2.3,-0.01,-3.759,-3.46,-0.26
800,3,500,90,12.5,-2.2,-0.08,-1.936,-2.29,-2.86
1000,3,500,90,12.5,-2.2,-0.17,-2.36,-2.29,-1.56
1250,3,500,90,12.5,-7.5,-0.29,-2.851,-2.29,-2.06
1600,3,500,90,12.5,-12.6,-0.51,-3.641,-4.99,-2.96
2000,3,500,90,12.5,-10.2,-0.81,-5.06,-4.99,-4.36
2500,3,500,90,12.5,-9.4,-1.28,-7.131,-4.99,-6.56
3150,3,500,90,12.5,-9.3,-2.05,-10.559,-15.87,-9.96
4000,3,500,90,12.5,-9.5,-3.29,-15.93,-15.87,-15.16
5000,3,500,90,12.5,-13.1,-5.11,-24.309,-15.87,-23.06
6300,3,500,90,12.5,-18.1,-8.01,-37.139,-56.69,-34.76
8000,3,500,90,12.5,-25.9,-12.64,-56.849,-56.69,-51.26
10000,3,500,90,12.5,-38.2,-19.11,-86.368,-56.69,-73.16
50,3,500,180,12.5,0.5,3.54,2.972,2.91,-0.66
63,3,500,180,12.5,-1.4,3.49,2.837,2.91,-0.66
80,3,500,180,12.5,1.1,3.4,2.847,2.91,-1.36
100,3,500,180,12.5,0.4,0.28,-3.215,-3.28,-3.16
125,3,500,180,12.5,0.3,0.09,-3.26,-3.28,-3.96
160,3,500,180,12.5,0.3,-0.19,-3.408,-3.28,-1.66
200,3,500,180,12.5,-2.5,-0.53,-6.489,-6.65,-0.86
250,3,500,180,12.5,-2.7,-0.93,-6.629,-6.65,0.64
315,3,500,180,12.5,-2.8,-1.38,-6.848,-6.65,2.14
400,3,500,180,12.5,-2.5,-1.9,-3.251,-3.46,2.84
500,3,500,180,12.5,-2.4,-2.42,-3.427,-3.46,2.74
630,3,500,180,12.5,-2.3,-3.02,-3.759,-3.46,1.24
800,3,500,180,12.5,-2.2,-3.8,-1.936,-2.29,-1.46
1000,3,500,180,12.5,-2.3,-4.77,-2.36,-2.29,-1.96
1250,3,500,180,12.5,-7.3,-6.2,-2.851,-2.29,-2.06
1600,3,500,180,12.5,-10.5,-8.64,-3.641,-4.99,-2.96
2000,3,500,180,12.5,-11.6,-12.08,-5.06,-4.99,-4.36
2500,3,500,180,12.5,-10,-17.42,-7.131,-4.99,-6.56
3150,3,500,180,12.5,-9.7,-26.06,-10.559,-15.87,-9.96
4000,3,500,180,12.5,-9.9,-40.19,-15.93,-15.87,-15.16
5000,3,500,180,12.5,-13.5,-60.81,-24.309,-15.87,-23.06
6300,3,500,180,12.5,-18.5,-93.68,-37.139,-56.69,-34.76
8000,3,500,180,12.5,-26.3,-146.09,-56.849,-56.69,-51.26
10000,3,500,180,12.5,-38.5,-219.46,-86.368,-56.69,-73.16
50,5,500,0,12.5,0.7,3.32,2.972,2.91,0.74
63,5,500,0,12.5,-2.6,3.3,2.837,2.91,-0.46
80,5,500,0,12.5,0.4,3.27,2.847,2.91,-3.56
100,5,500,0,12.5,0.3,0.24,-3.215,-3.28,-4.96
125,5,500,0,12.5,0.3,0.18,-3.26,-3.28,-2.46
160,5,500,0,12.5,0.3,0.1,-3.408,-3.28,-0.86
200,5,500,0,12.5,0.2,0,-6.489,-6.65,1.14
250,5,500,0,12.5,0.2,-0.12,-6.629,-6.65,2.64
315,5,500,0,12.5,0.1,-0.26,-6.848,-6.65,3.14
400,5,500,0,12.5,0,-0.42,-3.251,-3.46,2.34
500,5,500,0,12.5,-0.1,-0.57,-3.427,-3.46,-0.56
630,5,500,0,12.5,-0.1,-0.75,-3.759,-3.46,-3.56
800,5,500,0,12.5,-0.3,-0.99,-1.936,-2.29,-0.66
1000,5,500,0,12.5,-0.5,-1.28,-2.36,-2.29,-1.06
1250,5,500,0,12.5,-0.7,-1.71,-2.851,-2.29,-2.06
1600,5,500,0,12.5,-1.1,-2.44,-3.641,-4.99,-2.96
2000,5,500,0,12.5,-1.8,-3.47,-5.06,-4.99,-4.36
2500,5,500,0,12.5,-2.7,-5.07,-7.131,-4.99,-6.56
3150,5,500,0,12.5,-3.8,-7.66,-10.559,-15.87,-9.96
4000,5,500,0,12.5,-5.7,-11.9,-15.93,-15.87,-15.16
5000,5,500,0,12.5,-9.2,-18.09,-24.309,-15.87,-23.06
6300,5,500,0,12.5,-14.3,-27.95,-37.139,-56.69,-34.76
8000,5,500,0,12.5,-22.4,-43.67,-56.849,-56.69,-51.26
10000,5,500,0,12.5,-34.9,-65.68,-86.368,-56.69,-73.16
50,5,500,90,12.5,0.7,3.3,2.972,2.91,-0.56
63,5,500,90,12.5,-2.6,3.3,2.837,2.91,-1.16
80,5,500,90,12.5,0.4,3.29,2.847,2.91,-2.76
100,5,500,90,12.5,0.3,0.28,-3.215,-3.28,-4.86
125,5,500,90,12.5,0.3,0.26,-3.26,-3.28,-4.06
160,5,500,90,12.5,0.3,0.24,-3.408,-3.28,-1.66
200,5,500,90,12.5,0.2,0.21,-6.489,-6.65,-0.26
250,5,500,90,12.5,0.2,0.18,-6.629,-6.65,1.54
315,5,500,90,12.5,0.1,0.14,-6.848,-6.65,2.74
400,5,500,90,12.5,0,0.1,-3.251,-3.46,3.04
500,5,500,90,12.5,-0.1,0.05,-3.427,-3.46,2.34
630,5,500,90,12.5,-0.1,0,-3.759,-3.46,-0.26
800,5,500,90,12.5,-0.3,-0.06,-1.936,-2.29,-2.86
1000,5,500,90,12.5,-0.5,-0.14,-2.36,-2.29,-1.56
1250,5,500,90,12.5,-0.7,-0.26,-2.851,-2.29,-2.06
1600,5,500,90,12.5,-1.1,-0.46,-3.641,-4.99,-2.96
2000,5,500,90,12.5,-1.8,-0.75,-5.06,-4.99,-4.36
2500,5,500,90,12.5,-2.7,-1.2,-7.131,-4.99,-6.56
3150,5,500,90,12.5,-3.8,-1.92,-10.559,-15.87,-9.96
4000,5,500,90,12.5,-5.7,-3.09,-15.93,-15.87,-15.16
5000,5,500,90,12.5,-9.2,-4.81,-24.309,-15.87,-23.06
6300,5,500,90,12.5,-14.3,-7.55,-37.139,-56.69,-34.76
8000,5,500,90,12.5,-22.4,-11.92,-56.849,-56.69,-51.26
10000,5,500,90,12.5,-34.9,-18.03,-86.368,-56.69,-73.16
50,5,500,180,12.5,0.6,5.65,2.972,2.91,-1.16
63,5,500,180,12.5,-2.7,5.55,2.837,2.91,-0.76
80,5,500,180,12.5,0.4,5.36,2.847,2.91,-0.96
100,5,500,180,12.5,0.3,2.13,-3.215,-3.28,-2.26
125,5,500,180,12.5,0.3,1.77,-3.26,-3.28,-3.46
160,5,500,180,12.5,0.3,1.23,-3.408,-3.28,-1.76
200,5,500,180,12.5,0.2,0.58,-6.489,-6.65,-0.96
250,5,500,180,12.5,0.2,-0.2,-6.629,-6.65,0.14
315,5,500,180,12.5,0.1,-1.08,-6.848,-6.65,1.14
400,5,500,180,12.5,0,-2.08,-3.251,-3.46,2.04
500,5,500,180,12.5,-0.1,-3.09,-3.427,-3.46,2.44
630,5,500,180,12.5,-0.1,-4.26,-3.759,-3.46,1.74
800,5,500,180,12.5,-0.3,-5.76,-1.936,-2.29,-0.36
1000,5,500,180,12.5,-0.5,-7.65,-2.36,-2.29,-1.76
1250,5,500,180,12.5,-0.7,-10.41,-2.851,-2.29,-2.06
1600,5,500,180,12.5,-1.1,-15.12,-3.641,-4.99,-2.96
2000,5,500,180,12.5,-1.8,-21.79,-5.06,-4.99,-4.36
2500,5,500,180,12.5,-2.7,-32.11,-7.131,-4.99,-6.56
3150,5,500,180,12.5,-3.9,-48.85,-10.559,-15.87,-9.96
4000,5,500,180,12.5,-5.8,-76.19,-15.93,-15.87,-15.16
5000,5,500,180,12.5,-9.2,-116.1,-24.309,-15.87,-23.06
6300,5,500,180,12.5,-14.3,-179.72,-37.139,-56.69,-34.76
8000,5,500,180,12.5,-22.4,-281.17,-56.849,-56.69,-51.26
10000,5,500,180,12.5,-34.9,-423.16,-86.368,-56.69,-73.16
50,7,500,0,12.5,0.8,3.32,2.972,2.91,1.24
63,7,500,0,12.5,-2.8,3.3,2.837,2.91,-0.96
80,7,500,0,12.5,0.4,3.27,2.847,2.91,-4.76
100,7,500,0,12.5,0.3,0.24,-3.215,-3.28,-4.16
125,7,500,0,12.5,0.3,0.18,-3.26,-3.28,-1.76
160,7,500,0,12.5,0.3,0.1,-3.408,-3.28,-0.86
200,7,500,0,12.5,0.2,0,-6.489,-6.65,1.54
250,7,500,0,12.5,0.2,-0.12,-6.629,-6.65,2.74
315,7,500,0,12.5,0.1,-0.26,-6.848,-6.65,3.04
400,7,500,0,12.5,0,-0.42,-3.251,-3.46,1.64
500,7,500,0,12.5,-0.1,-0.57,-3.427,-3.46,-2.16
630,7,500,0,12.5,-0.2,-0.75,-3.759,-3.46,-2.76
800,7,500,0,12.5,-0.3,-0.99,-1.936,-2.29,0.14
1000,7,500,0,12.5,-0.5,-1.28,-2.36,-2.29,-1.56
1250,7,500,0,12.5,-0.7,-1.71,-2.851,-2.29,-2.06
1600,7,500,0,12.5,-1.1,-2.44,-3.641,-4.99,-2.96
2000,7,500,0,12.5,-1.7,-3.47,-5.06,-4.99,-4.36
2500,7,500,0,12.5,-2.7,-5.07,-7.131,-4.99,-6.56
3150,7,500,0,12.5,-3.7,-7.66,-10.559,-15.87,-9.96
4000,7,500,0,12.5,-5.5,-11.9,-15.93,-15.87,-15.16
5000,7,500,0,12.5,-8.9,-18.09,-24.309,-15.87,-23.06
6300,7,500,0,12.5,-13.9,-27.95,-37.139,-56.69,-34.76
8000,7,500,0,12.5,-21.8,-43.67,-56.849,-56.69,-51.26
10000,7,500,0,12.5,-34.2,-65.68,-86.368,-56.69,-73.16
50,7,500,90,12.5,0.8,3.3,2.972,2.91,-0.56
63,7,500,90,12.5,-2.8,3.3,2.837,2.91,-1.16
80,7,500,90,12.5,0.4,3.29,2.847,2.91,-2.76
100,7,500,90,12.5,0.3,0.28,-3.215,-3.28,-4.86
125,7,500,90,12.5,0.3,0.27,-3.26,-3.28,-4.06
160,7,500,90,12.5,0.3,0.25,-3.408,-3.28,-1.66
200,7,500,90,12.5,0.2,0.23,-6.489,-6.65,-0.26
250,7,500,90,12.5,0.2,0.2,-6.629,-6.65,1.54
315,7,500,90,12.5,0.1,0.17,-6.848,-6.65,2.64
400,7,500,90,12.5,0,0.14,-3.251,-3.46,3.04
500,7,500,90,12.5,-0.1,0.1,-3.427,-3.46,2.34
630,7,500,90,12.5,-0.2,0.06,-3.759,-3.46,-0.16
800,7,500,90,12.5,-0.3,0.01,-1.936,-2.29,-2.86
1000,7,500,90,12.5,-0.5,-0.06,-2.36,-2.29,-1.56
1250,7,500,90,12.5,-0.7,-0.16,-2.851,-2.29,-2.06
1600,7,500,90,12.5,-1.1,-0.32,-3.641,-4.99,-2.96
2000,7,500,90,12.5,-1.7,-0.56,-5.06,-4.99,-4.36
2500,7,500,90,12.5,-2.7,-0.92,-7.131,-4.99,-6.56
3150,7,500,90,12.5,-3.7,-1.51,-10.559,-15.87,-9.96
4000,7,500,90,12.5,-5.5,-2.47,-15.93,-15.87,-15.16
5000,7,500,90,12.5,-8.9,-3.88,-24.309,-15.87,-23.06
6300,7,500,90,12.5,-13.9,-6.12,-37.139,-56.69,-34.76
8000,7,500,90,12.5,-21.8,-9.7,-56.849,-56.69,-51.26
10000,7,500,90,12.5,-34.2,-14.7,-86.368,-56.69,-73.16
50,7,500,180,12.5,0.8,5.62,2.972,2.91,-1.76
63,7,500,180,12.5,-2.4,5.5,2.837,2.91,-1.26
80,7,500,180,12.5,0.4,5.29,2.847,2.91,-0.66
100,7,500,180,12.5,0.3,2.02,-3.215,-3.28,-1.36
125,7,500,180,12.5,0.3,1.61,-3.26,-3.28,-2.66
160,7,500,180,12.5,0.3,0.98,-3.408,-3.28,-1.96
200,7,500,180,12.5,0.2,0.24,-6.489,-6.65,-1.06
250,7,500,180,12.5,0.2,-0.65,-6.629,-6.65,-0.36
315,7,500,180,12.5,0.1,-1.66,-6.848,-6.65,0.34
400,7,500,180,12.5,0,-2.82,-3.251,-3.46,0.94
500,7,500,180,12.5,-0.1,-3.97,-3.427,-3.46,1.34
630,7,500,180,12.5,-0.2,-5.31,-3.759,-3.46,1.14
800,7,500,180,12.5,-0.3,-7.03,-1.936,-2.29,0.14
1000,7,500,180,12.5,-0.5,-9.2,-2.36,-2.29,-1.56
1250,7,500,180,12.5,-0.7,-12.38,-2.851,-2.29,-2.06
1600,7,500,180,12.5,-1.1,-17.78,-3.641,-4.99,-2.96
2000,7,500,180,12.5,-1.7,-25.45,-5.06,-4.99,-4.36
2500,7,500,180,12.5,-2.7,-37.29,-7.131,-4.99,-6.56
3150,7,500,180,12.5,-3.7,-56.51,-10.559,-15.87,-9.96
4000,7,500,180,12.5,-5.6,-87.9,-15.93,-15.87,-15.16
5000,7,500,180,12.5,-8.9,-133.72,-24.309,-15.87,-23.06
6300,7,500,180,12.5,-13.9,-206.77,-37.139,-56.69,-34.76
8000,7,500,180,12.5,-21.8,-323.24,-56.849,-56.69,-51.26
10000,7,500,180,12.5,-34.2,-486.28,-86.368,-56.69,-73.16
50,9,500,0,12.5,0.6,3.153,2.875,2.933,-1.057
63,9,500,0,12.5,-2.7,3.133,2.841,2.933,-2.657
80,9,500,0,12.5,0.4,3.103,2.75,2.933,-4.057
100,9,500,0,12.5,0.3,0.073,-3.312,-3.247,-3.957
125,9,500,0,12.5,0.3,0.013,-3.457,-3.247,-1.857
160,9,500,0,12.5,0.3,-0.067,-3.605,-3.247,0.443
200,9,500,0,12.5,0.2,-0.167,-6.585,-6.607,1.943
250,9,500,0,12.5,0.1,-0.287,-6.726,-6.607,2.043
315,9,500,0,12.5,0.1,-0.427,-6.945,-6.607,-0.157
400,9,500,0,12.5,0,-0.577,-3.348,-3.407,-3.757
500,9,500,0,12.5,-0.1,-0.737,-3.524,-3.407,-0.157
630,9,500,0,12.5,-0.2,-0.917,-3.756,-3.407,0.043
800,9,500,0,12.5,-0.3,-1.147,-1.933,-2.217,-2.157
1000,9,500,0,12.5,-0.5,-1.437,-2.357,-2.217,-1.557
1250,9,500,0,12.5,-0.7,-1.867,-2.948,-2.217,-2.257
1600,9,500,0,12.5,-1.1,-2.597,-3.638,-4.847,-3.157
2000,9,500,0,12.5,-1.7,-3.627,-5.057,-4.847,-4.557
2500,9,500,0,12.5,-2.6,-5.217,-7.128,-4.847,-6.757
3150,9,500,0,12.5,-3.6,-7.807,-10.556,-15.467,-10.057
4000,9,500,0,12.5,-5.4,-12.027,-15.727,-15.467,-15.257
5000,9,500,0,12.5,-8.6,-18.197,-24.106,-15.467,-23.057
6300,9,500,0,12.5,-13.5,-28.027,-36.736,-55.277,-34.557
8000,9,500,0,12.5,-21.3,-43.707,-56.146,-55.277,-50.857
10000,9,500,0,12.5,-33.5,-65.647,-85.365,-55.277,-72.557
50,9,500,90,12.5,0.6,3.3,2.972,2.91,-0.56
63,9,500,90,12.5,-2.7,3.3,2.837,2.91,-1.06
80,9,500,90,12.5,0.4,3.29,2.847,2.91,-2.76
100,9,500,90,12.5,0.3,0.29,-3.215,-3.28,-4.86
125,9,500,90,12.5,0.3,0.28,-3.26,-3.28,-4.06
160,9,500,90,12.5,0.3,0.26,-3.408,-3.28,-1.66
200,9,500,90,12.5,0.2,0.24,-6.489,-6.65,-0.26
250,9,500,90,12.5,0.1,0.22,-6.629,-6.65,1.54
315,9,500,90,12.5,0.1,0.19,-6.848,-6.65,2.64
400,9,500,90,12.5,0,0.16,-3.251,-3.46,3.04
500,9,500,90,12.5,-0.1,0.13,-3.427,-3.46,2.34
630,9,500,90,12.5,-0.2,0.09,-3.759,-3.46,-0.16
800,9,500,90,12.5,-0.3,0.04,-1.936,-2.29,-2.86
1000,9,500,90,12.5,-0.5,-0.02,-2.36,-2.29,-1.56
1250,9,500,90,12.5,-0.7,-0.1,-2.851,-2.29,-2.06
1600,9,500,90,12.5,-1.1,-0.25,-3.641,-4.99,-2.96
2000,9,500,90,12.5,-1.7,-0.45,-5.06,-4.99,-4.36
2500,9,500,90,12.5,-2.6,-0.77,-7.131,-4.99,-6.56
3150,9,500,90,12.5,-3.6,-1.29,-10.559,-15.87,-9.96
4000,9,500,90,12.5,-5.4,-2.14,-15.93,-15.87,-15.16
5000,9,500,90,12.5,-8.6,-3.38,-24.309,-15.87,-23.06
6300,9,500,90,12.5,-13.5,-5.35,-37.139,-56.69,-34.76
8000,9,500,90,12.5,-21.3,-8.49,-56.849,-56.69,-51.26
10000,9,500,90,12.5,-33.5,-12.9,-86.368,-56.69,-73.16
50,9,500,180,12.5,0.7,8.08,2.972,2.91,-2.46
63,9,500,180,12.5,-1.8,7.93,2.837,2.91,-1.96
80,9,500,180,12.5,0.4,7.68,2.847,2.91,-1.16
100,9,500,180,12.5,0.3,4.36,-3.215,-3.28,-0.86
125,9,500,180,12.5,0.3,3.86,-3.26,-3.28,-1.66
160,9,500,180,12.5,0.3,3.12,-3.408,-3.28,-1.96
200,9,500,180,12.5,0.2,2.23,-6.489,-6.65,-1.16
250,9,500,180,12.5,0.1,1.16,-6.629,-6.65,-0.66
315,9,500,180,12.5,0.1,-0.06,-6.848,-6.65,-0.26
400,9,500,180,12.5,0,-1.45,-3.251,-3.46,0.14
500,9,500,180,12.5,-0.1,-2.83,-3.427,-3.46,0.34
630,9,500,180,12.5,-0.2,-4.44,-3.759,-3.46,0.34
800,9,500,180,12.5,-0.3,-6.51,-1.936,-2.29,-0.16
1000,9,500,180,12.5,-0.5,-9.11,-2.36,-2.29,-1.56
1250,9,500,180,12.5,-0.7,-12.92,-2.851,-2.29,-2.16
1600,9,500,180,12.5,-1.1,-19.41,-3.641,-4.99,-3.06
2000,9,500,180,12.5,-1.7,-28.6,-5.06,-4.99,-4.46
2500,9,500,180,12.5,-2.6,-42.82,-7.131,-4.99,-6.66
3150,9,500,180,12.5,-3.6,-65.88,-10.559,-15.87,-10.06
4000,9,500,180,12.5,-5.4,-103.54,-15.93,-15.87,-15.16
5000,9,500,180,12.5,-8.7,-158.53,-24.309,-15.87,-23.06
6300,9,500,180,12.5,-13.5,-246.19,-37.139,-56.69,-34.76
8000,9,500,180,12.5,-21.4,-385.96,-56.849,-56.69,-51.26
10000,9,500,180,12.5,-33.6,-581.6,-86.368,-56.69,-73.16
50,3,1000,0,12.5,-3.1,3.045,2.937,2.875,-0.395
63,3,1000,0,12.5,-3.4,3.005,2.903,2.875,-3.395
80,3,1000,0,12.5,-3,2.955,2.812,2.875,-3.995
100,3,1000,0,12.5,-2.6,-0.115,-5.05,-5.185,-1.995
125,3,1000,0,12.5,-2.2,-0.235,-5.194,-5.185,1.305
160,3,1000,0,12.5,-1.7,-0.395,-5.443,-5.185,2.805
200,3,1000,0,12.5,-1.6,-0.595,-6.923,-7.205,1.105
250,3,1000,0,12.5,-1.1,-0.835,-7.164,-7.205,-1.995
315,3,1000,0,12.5,-1.4,-1.115,-7.583,-7.205,-0.695
400,3,1000,0,12.5,-2.1,-1.425,-4.186,-4.565,-1.495
500,3,1000,0,12.5,-2.4,-1.735,-4.562,-4.565,-1.595
630,3,1000,0,12.5,-2.6,-2.095,-4.994,-4.565,-1.695
800,3,1000,0,12.5,-2.8,-2.565,-3.471,-4.255,-3.495
1000,3,1000,0,12.5,-3.2,-3.145,-4.295,-4.255,-3.395
1250,3,1000,0,12.5,-3.8,-4.005,-5.386,-4.255,-2.795
1600,3,1000,0,12.5,-5.4,-5.455,-6.975,-9.615,-6.695
2000,3,1000,0,12.5,-8.3,-7.525,-9.595,-9.615,-7.495
2500,3,1000,0,12.5,-12.4,-10.715,-13.765,-9.615,-14.795
3150,3,1000,0,12.5,-18.6,-15.895,-20.393,-30.685,-18.895
4000,3,1000,0,12.5,-28.6,-24.355,-30.665,-30.685,-30.595
5000,3,1000,0,12.5,-44.6,-36.705,-46.843,-30.685,-42.995
6300,3,1000,0,12.5,-67.1,-56.395,-71.674,-109.745,-63.895
8000,3,1000,0,12.5,-100.7,-87.775,-106.384,-109.745,-89.695
10000,3,1000,0,12.5,-150,-131.715,-109.103,-109.745,-116.895
50,3,1000,90,12.5,-3.1,3.005,2.937,2.875,0.705
63,3,1000,90,12.5,-3.4,2.995,2.903,2.875,-1.895
80,3,1000,90,12.5,-3,2.985,2.812,2.875,-3.695
100,3,1000,90,12.5,-2.6,-0.045,-5.05,-5.185,-3.095
125,3,1000,90,12.5,-2.2,-0.075,-5.194,-5.185,-0.395
160,3,1000,90,12.5,-1.7,-0.125,-5.443,-5.185,1.905
200,3,1000,90,12.5,-1.6,-0.185,-6.923,-7.205,2.505
250,3,1000,90,12.5,-1.1,-0.255,-7.164,-7.205,-0.095
315,3,1000,90,12.5,-1.4,-0.335,-7.583,-7.205,-3.595
400,3,1000,90,12.5,-2.1,-0.425,-4.186,-4.565,0.205
500,3,1000,90,12.5,-2.4,-0.515,-4.562,-4.565,-1.395
630,3,1000,90,12.5,-2.6,-0.625,-4.994,-4.565,-2.095
800,3,1000,90,12.5,-2.9,-0.755,-3.471,-4.255,-3.295
1000,3,1000,90,12.5,-3.2,-0.935,-4.295,-4.255,-2.295
1250,3,1000,90,12.5,-3.8,-1.185,-5.386,-4.255,-3.295
1600,3,1000,90,12.5,-5.4,-1.615,-6.975,-9.615,-5.895
2000,3,1000,90,12.5,-8.3,-2.215,-9.595,-9.615,-9.495
2500,3,1000,90,12.5,-12.4,-3.155,-13.765,-9.615,-15.295
3150,3,1000,90,12.5,-18.6,-4.685,-20.393,-30.685,-18.095
4000,3,1000,90,12.5,-28.6,-7.165,-30.665,-30.685,-27.695
5000,3,1000,90,12.5,-44.6,-10.805,-46.843,-30.685,-44.895
6300,3,1000,90,12.5,-67.1,-16.595,-71.674,-109.745,-63.495
8000,3,1000,90,12.5,-100.7,-25.825,-106.384,-109.745,-87.995
10000,3,1000,90,12.5,-150,-38.745,-109.103,-109.745,-118.495
50,3,1000,180,12.5,-3.1,3.495,2.937,2.875,1.305
63,3,1000,180,12.5,-3.5,3.385,2.903,2.875,-0.695
80,3,1000,180,12.5,-3.1,3.195,2.812,2.875,-2.295
100,3,1000,180,12.5,-2.7,-0.045,-5.05,-5.185,-2.395
125,3,1000,180,12.5,-2.3,-0.415,-5.194,-5.185,-1.295
160,3,1000,180,12.5,-1.8,-0.975,-5.443,-5.185,0.005
200,3,1000,180,12.5,-1.7,-1.645,-6.923,-7.205,1.005
250,3,1000,180,12.5,-1.4,-2.445,-7.164,-7.205,0.505
315,3,1000,180,12.5,-1.1,-3.345,-7.583,-7.205,-1.395
400,3,1000,180,12.5,-2.1,-4.395,-4.186,-4.565,-0.595
500,3,1000,180,12.5,-2.4,-5.435,-4.562,-4.565,-2.195
630,3,1000,180,12.5,-2.7,-6.635,-4.994,-4.565,-2.395
800,3,1000,180,12.5,-3,-8.175,-3.471,-4.255,-1.995
1000,3,1000,180,12.5,-3.4,-10.125,-4.295,-4.255,-4.695
1250,3,1000,180,12.5,-4.1,-12.985,-5.386,-4.255,-3.795
1600,3,1000,180,12.5,-5.4,-17.835,-6.975,-9.615,-6.995
2000,3,1000,180,12.5,-8.3,-24.715,-9.595,-9.615,-10.495
2500,3,1000,180,12.5,-12.4,-35.365,-13.765,-9.615,-14.695
3150,3,1000,180,12.5,-18.6,-52.625,-20.393,-30.685,-18.895
4000,3,1000,180,12.5,-28.6,-80.825,-30.665,-30.685,-30.595
5000,3,1000,180,12.5,-44.6,-121.985,-46.843,-30.685,-44.395
6300,3,1000,180,12.5,-67.1,-187.615,-71.674,-109.745,-62.495
