frequency,wind_speed,distance,wind_direction,flow_resistivity,Nord2000 (delhom),Acventum (delhom),BE2 (Iso9613),Iso9613 (windPro),Nord2000 (windPro)
400,7,500,90,2000,0,2.24,0.349,0.2,-0.76
500,7,500,90,2000,-0.1,2.2,0.173,0.2,2.44
630,7,500,90,2000,-0.2,2.16,-0.059,0.2,4.54
800,7,500,90,2000,-0.3,2.11,0.264,-0.09,4.44
1000,7,500,90,2000,-0.5,2.04,-0.16,-0.09,3.04
1250,7,500,90,2000,-0.7,1.94,-0.651,-0.09,2.44
1600,7,500,90,2000,-1.1,1.78,-1.541,-2.89,1.34
2000,7,500,90,2000,-1.7,1.54,-2.96,-2.89,-0.16
2500,7,500,90,2000,-2.7,1.18,-5.031,-2.89,-2.56
3150,7,500,90,2000,-3.7,0.59,-8.459,-13.77,-6.16
4000,7,500,90,2000,-5.5,-0.37,-13.83,-13.77,-11.56
5000,7,500,90,2000,-8.9,-1.78,-22.209,-13.77,-19.76
6300,7,500,90,2000,-13.9,-4.02,-35.039,-54.59,-31.66
8000,7,500,90,2000,-21.8,-7.6,-54.749,-54.59,-48.46
10000,7,500,90,2000,-34.2,-12.6,-84.268,-54.59,-70.76
50,7,500,180,2000,0.4,5.62,2.972,2.91,1.64
63,7,500,180,2000,0.4,5.5,2.837,2.91,1.24
80,7,500,180,2000,0.4,5.29,2.847,2.91,2.24
100,7,500,180,2000,0.3,4.12,1.085,0.94,3.84
125,7,500,180,2000,0.3,3.71,0.94,0.94,4.14
160,7,500,180,2000,0.3,3.08,0.792,0.94,3.14
200,7,500,180,2000,0.2,2.34,-0.189,-0.35,2.64
250,7,500,180,2000,0.2,1.45,-0.329,-0.35,1.44
315,7,500,180,2000,0.1,0.44,-0.548,-0.35,0.94
400,7,500,180,2000,0,-0.72,0.349,0.2,1.24
500,7,500,180,2000,-0.1,-1.87,0.173,0.2,1.24
630,7,500,180,2000,-0.2,-3.21,-0.059,0.2,2.24
800,7,500,180,2000,-0.3,-4.93,0.264,-0.09,3.04
1000,7,500,180,2000,-0.5,-7.1,-0.16,-0.09,2.94
1250,7,500,180,2000,-0.7,-10.28,-0.651,-0.09,2.34
1600,7,500,180,2000,-1.1,-15.68,-1.541,-2.89,1.34
2000,7,500,180,2000,-1.7,-23.35,-2.96,-2.89,-0.16
2500,7,500,180,2000,-2.7,-35.19,-5.031,-2.89,-2.56
3150,7,500,180,2000,-3.7,-54.41,-8.459,-13.77,-6.16
4000,7,500,180,2000,-5.6,-85.8,-13.83,-13.77,-11.56
5000,7,500,180,2000,-8.9,-131.62,-22.209,-13.77,-19.76
6300,7,500,180,2000,-13.9,-204.67,-35.039,-54.59,-31.66
8000,7,500,180,2000,-21.8,-321.14,-54.749,-54.59,-48.46
10000,7,500,180,2000,-34.2,-484.18,-84.268,-54.59,-70.76
50,9,500,0,2000,0.4,3.32,2.972,2.91,6.84
63,9,500,0,2000,0.4,3.3,2.837,2.91,8.24
80,9,500,0,2000,0.4,3.27,2.847,2.91,6.54
100,9,500,0,2000,0.3,2.34,1.085,0.94,4.64
125,9,500,0,2000,0.3,2.28,0.94,0.94,5.34
160,9,500,0,2000,0.3,2.2,0.792,0.94,5.24
200,9,500,0,2000,0.2,2.1,-0.189,-0.35,3.24
250,9,500,0,2000,0.1,1.98,-0.329,-0.35,-1.86
315,9,500,0,2000,0.1,1.84,-0.548,-0.35,-0.56
400,9,500,0,2000,0,1.68,0.349,0.2,4.54
500,9,500,0,2000,-0.1,1.53,0.173,0.2,5.34
630,9,500,0,2000,-0.2,1.35,-0.059,0.2,2.94
800,9,500,0,2000,-0.3,1.11,0.264,-0.09,1.94
1000,9,500,0,2000,-0.5,0.82,-0.16,-0.09,2.94
1250,9,500,0,2000,-0.7,0.39,-0.651,-0.09,1.94
1600,9,500,0,2000,-1.1,-0.34,-1.541,-2.89,1.04
2000,9,500,0,2000,-1.7,-1.37,-2.96,-2.89,-0.36
2500,9,500,0,2000,-2.6,-2.97,-5.031,-2.89,-2.66
3150,9,500,0,2000,-3.6,-5.56,-8.459,-13.77,-6.16
4000,9,500,0,2000,-5.4,-9.8,-13.83,-13.77,-11.56
5000,9,500,0,2000,-8.6,-15.99,-22.209,-13.77,-19.76
6300,9,500,0,2000,-13.5,-25.85,-35.039,-54.59,-31.66
8000,9,500,0,2000,-21.3,-41.57,-54.749,-54.59,-48.46
10000,9,500,0,2000,-33.5,-63.58,-84.268,-54.59,-70.76
50,9,500,90,2000,0.4,3.3,2.972,2.91,2.64
63,9,500,90,2000,0.4,3.3,2.837,2.91,4.54
80,9,500,90,2000,0.4,3.29,2.847,2.91,6.14
100,9,500,90,2000,0.3,2.39,1.085,0.94,6.94
125,9,500,90,2000,0.3,2.38,0.94,0.94,5.44
160,9,500,90,2000,0.3,2.36,0.792,0.94,4.44
200,9,500,90,2000,0.2,2.34,-0.189,-0.35,3.54
250,9,500,90,2000,0.1,2.32,-0.329,-0.35,1.04
315,9,500,90,2000,0.1,2.29,-0.548,-0.35,-1.46
400,9,500,90,2000,0,2.26,0.349,0.2,-0.76
500,9,500,90,2000,-0.1,2.23,0.173,0.2,2.44
630,9,500,90,2000,-0.2,2.19,-0.059,0.2,4.54
800,9,500,90,2000,-0.3,2.14,0.264,-0.09,4.44
1000,9,500,90,2000,-0.5,2.08,-0.16,-0.09,3.04
1250,9,500,90,2000,-0.7,2,-0.651,-0.09,2.44
1600,9,500,90,2000,-1.1,1.85,-1.541,-2.89,1.34
2000,9,500,90,2000,-1.7,1.65,-2.96,-2.89,-0.16
2500,9,500,90,2000,-2.6,1.33,-5.031,-2.89,-2.56
3150,9,500,90,2000,-3.6,0.81,-8.459,-13.77,-6.16
4000,9,500,90,2000,-5.4,-0.04,-13.83,-13.77,-11.56
5000,9,500,90,2000,-8.6,-1.28,-22.209,-13.77,-19.76
6300,9,500,90,2000,-13.5,-3.25,-35.039,-54.59,-31.66
8000,9,500,90,2000,-21.3,-6.39,-54.749,-54.59,-48.46
10000,9,500,90,2000,-33.5,-10.8,-84.268,-54.59,-70.76
50,9,500,180,2000,0.4,8.08,2.972,2.91,2.24
63,9,500,180,2000,0.4,7.93,2.837,2.91,1.24
80,9,500,180,2000,0.4,7.68,2.847,2.91,1.64
100,9,500,180,2000,0.3,6.46,1.085,0.94,2.84
125,9,500,180,2000,0.3,5.96,0.94,0.94,3.44
160,9,500,180,2000,0.3,5.22,0.792,0.94,2.94
200,9,500,180,2000,0.2,4.33,-0.189,-0.35,2.34
250,9,500,180,2000,0.1,3.26,-0.329,-0.35,1.54
315,9,500,180,2000,0.1,2.04,-0.548,-0.35,1.34
400,9,500,180,2000,0,0.65,0.349,0.2,1.74
500,9,500,180,2000,-0.1,-0.73,0.173,0.2,1.54
630,9,500,180,2000,-0.2,-2.34,-0.059,0.2,1.84
800,9,500,180,2000,-0.3,-4.41,0.264,-0.09,2.24
1000,9,500,180,2000,-0.5,-7.01,-0.16,-0.09,2.04
1250,9,500,180,2000,-0.7,-10.82,-0.651,-0.09,1.54
1600,9,500,180,2000,-1.1,-17.31,-1.541,-2.89,0.64
2000,9,500,180,2000,-1.7,-26.5,-2.96,-2.89,-0.76
2500,9,500,180,2000,-2.6,-40.72,-5.031,-2.89,-3.06
3150,9,500,180,2000,-3.6,-63.78,-8.459,-13.77,-6.46
4000,9,500,180,2000,-5.4,-101.44,-13.83,-13.77,-11.76
5000,9,500,180,2000,-8.7,-156.43,-22.209,-13.77,-19.76
6300,9,500,180,2000,-13.5,-244.09,-35.039,-54.59,-31.66
8000,9,500,180,2000,-21.4,-383.86,-54.749,-54.59,-48.46
10000,9,500,180,2000,-33.6,-579.5,-84.268,-54.59,-70.76
50,3,1000,0,2000,-3.1,3.045,2.937,2.875,6.205
63,3,1000,0,2000,-3.4,3.005,2.903,2.875,4.205
80,3,1000,0,2000,-3,2.955,2.812,2.875,-0.895
100,3,1000,0,2000,-2.6,1.985,0.45,0.235,-5.995
125,3,1000,0,2000,-2.2,1.865,0.206,0.235,-4.995
160,3,1000,0,2000,-1.7,1.705,-0.043,0.235,2.805
200,3,1000,0,2000,-1.6,1.505,-0.623,-0.905,7.005
250,3,1000,0,2000,-1.1,1.265,-0.864,-0.905,5.205
315,3,1000,0,2000,-1.4,0.985,-1.283,-0.905,0.805
400,3,1000,0,2000,-2.1,0.675,-0.486,-0.905,3.305
500,3,1000,0,2000,-2.4,0.365,-0.862,-0.905,2.405
630,3,1000,0,2000,-2.6,0.005,-1.394,-0.905,1.105
800,3,1000,0,2000,-2.8,-0.465,-1.271,-2.055,-1.495
1000,3,1000,0,2000,-3.2,-1.045,-2.095,-2.055,-1.995
1250,3,1000,0,2000,-3.8,-1.905,-3.186,-2.055,-3.995
1600,3,1000,0,2000,-5.4,-3.355,-4.875,-7.515,-4.095
2000,3,1000,0,2000,-8.3,-5.425,-7.495,-7.515,-11.195
2500,3,1000,0,2000,-12.4,-8.615,-11.665,-7.515,-9.095
3150,3,1000,0,2000,-18.6,-13.795,-18.293,-28.585,-16.295
4000,3,1000,0,2000,-28.6,-22.255,-28.565,-28.585,-25.295
5000,3,1000,0,2000,-44.6,-34.605,-44.743,-28.585,-44.495
6300,3,1000,0,2000,-67.1,-54.295,-69.574,-107.645,-60.395
8000,3,1000,0,2000,-100.7,-85.675,-105.284,-107.645,-84.695
10000,3,1000,0,2000,-150,-129.615,-109.103,-107.645,-115.595
50,3,1000,90,2000,-3.1,3.005,2.937,2.875,6.405
63,3,1000,90,2000,-3.4,2.995,2.903,2.875,5.405
80,3,1000,90,2000,-3,2.985,2.812,2.875,2.805
100,3,1000,90,2000,-2.6,2.055,0.45,0.235,-1.095
125,3,1000,90,2000,-2.2,2.025,0.206,0.235,-7.395
160,3,1000,90,2000,-1.7,1.975,-0.043,0.235,-2.895
200,3,1000,90,2000,-1.6,1.915,-0.623,-0.905,4.405
250,3,1000,90,2000,-1.1,1.845,-0.864,-0.905,7.005
315,3,1000,90,2000,-1.4,1.765,-1.283,-0.905,5.005
400,3,1000,90,2000,-2.1,1.675,-0.486,-0.905,-6.495
500,3,1000,90,2000,-2.4,1.585,-0.862,-0.905,4.805
630,3,1000,90,2000,-2.6,1.475,-1.394,-0.905,0.705
800,3,1000,90,2000,-2.9,1.345,-1.271,-2.055,3.305
1000,3,1000,90,2000,-3.2,1.165,-2.095,-2.055,-0.495
1250,3,1000,90,2000,-3.8,0.915,-3.186,-2.055,-3.595
1600,3,1000,90,2000,-5.4,0.485,-4.875,-7.515,-1.695
2000,3,1000,90,2000,-8.3,-0.115,-7.495,-7.515,-5.495
2500,3,1000,90,2000,-12.4,-1.055,-11.665,-7.515,-8.295
3150,3,1000,90,2000,-18.6,-2.585,-18.293,-28.585,-22.295
4000,3,1000,90,2000,-28.6,-5.065,-28.565,-28.585,-31.495
5000,3,1000,90,2000,-44.6,-8.705,-44.743,-28.585,-39.695
6300,3,1000,90,2000,-67.1,-14.495,-69.574,-107.645,-58.795
8000,3,1000,90,2000,-100.7,-23.725,-105.284,-107.645,-85.195
10000,3,1000,90,2000,-150,-36.645,-109.103,-107.645,-116.495
50,3,1000,180,2000,-3.1,3.495,2.937,2.875,6.305
63,3,1000,180,2000,-3.5,3.385,2.903,2.875,5.705
80,3,1000,180,2000,-3.1,3.195,2.812,2.875,4.105
100,3,1000,180,2000,-2.7,2.055,0.45,0.235,1.605
125,3,1000,180,2000,-2.3,1.685,0.206,0.235,-3.095
160,3,1000,180,2000,-1.8,1.125,-0.043,0.235,-3.295
200,3,1000,180,2000,-1.7,0.455,-0.623,-0.905,1.105
250,3,1000,180,2000,-1.4,-0.345,-0.864,-0.905,-1.495
315,3,1000,180,2000,-1.1,-1.245,-1.283,-0.905,3.205
400,3,1000,180,2000,-2.1,-2.295,-0.486,-0.905,1.605
500,3,1000,180,2000,-2.4,-3.335,-0.862,-0.905,3.405
630,3,1000,180,2000,-2.7,-4.535,-1.394,-0.905,1.505
800,3,1000,180,2000,-3,-6.075,-1.271,-2.055,-0.195
1000,3,1000,180,2000,-3.4,-8.025,-2.095,-2.055,1.305
1250,3,1000,180,2000,-4.1,-10.885,-3.186,-2.055,-3.495
1600,3,1000,180,2000,-5.4,-15.735,-4.875,-7.515,-2.395
2000,3,1000,180,2000,-8.3,-22.615,-7.495,-7.515,-4.495
2500,3,1000,180,2000,-12.4,-33.265,-11.665,-7.515,-8.795
3150,3,1000,180,2000,-18.6,-50.525,-18.293,-28.585,-18.295
4000,3,1000,180,2000,-28.6,-78.725,-28.565,-28.585,-24.995
5000,3,1000,180,2000,-44.6,-119.885,-44.743,-28.585,-39.595
6300,3,1000,180,2000,-67.1,-185.515,-69.574,-107.645,-59.795
8000,3,1000,180,2000,-100.7,-290.145,-105.284,-107.645,-85.495
10000,3,1000,180,2000,-150.1,-436.605,-109.103,-107.645,-115.295
50,5,1000,0,2000,-4,3.045,2.937,2.875,5.705
63,5,1000,0,2000,-4.5,3.005,2.903,2.875,2.405
80,5,1000,0,2000,-4.2,2.955,2.812,2.875,-4.995
100,5,1000,0,2000,-3.9,1.985,0.45,0.235,-5.395
125,5,1000,0,2000,-3.8,1.865,0.206,0.235,-2.595
160,5,1000,0,2000,-3.9,1.705,-0.043,0.235,4.305
200,5,1000,0,2000,-4.2,1.505,-0.623,-0.905,5.905
250,5,1000,0,2000,-4.4,1.265,-0.864,-0.905,3.005
315,5,1000,0,2000,-4.7,0.985,-1.283,-0.905,0.805
400,5,1000,0,2000,-4.9,0.675,-0.486,-0.905,-2.995
500,5,1000,0,2000,-5.3,0.365,-0.862,-0.905,0.605
630,5,1000,0,2000,-5.6,0.005,-1.394,-0.905,4.405
800,5,1000,0,2000,-6,-0.465,-1.271,-2.055,4.005
1000,5,1000,0,2000,-6.6,-1.045,-2.095,-2.055,-0.695
1250,5,1000,0,2000,-7.6,-1.905,-3.186,-2.055,1.805
1600,5,1000,0,2000,-8.7,-3.355,-4.875,-7.515,-1.295
2000,5,1000,0,2000,-11.2,-5.425,-7.495,-7.515,-6.295
2500,5,1000,0,2000,-15,-8.615,-11.665,-7.515,-7.695
3150,5,1000,0,2000,-20.7,-13.795,-18.293,-28.585,-16.695
4000,5,1000,0,2000,-29.6,-22.255,-28.565,-28.585,-28.195
5000,5,1000,0,2000,-44.5,-34.605,-44.743,-28.585,-40.795
6300,5,1000,0,2000,-65.2,-54.295,-69.574,-107.645,-60.495
8000,5,1000,0,2000,-95.9,-85.675,-105.284,-107.645,-91.995
10000,5,1000,0,2000,-143.2,-129.615,-109.103,-107.645,-120.895
50,5,1000,90,2000,-4,3.005,2.937,2.875,6.405
63,5,1000,90,2000,-4.5,2.995,2.903,2.875,5.405
80,5,1000,90,2000,-4.2,2.985,2.812,2.875,2.905
100,5,1000,90,2000,-3.9,2.065,0.45,0.235,-1.095
125,5,1000,90,2000,-3.8,2.035,0.206,0.235,-7.395
160,5,1000,90,2000,-3.9,1.985,-0.043,0.235,-2.995
200,5,1000,90,2000,-4.2,1.925,-0.623,-0.905,4.405
250,5,1000,90,2000,-4.5,1.865,-0.864,-0.905,7.005
315,5,1000,90,2000,-4.7,1.785,-1.283,-0.905,5.005
400,5,1000,90,2000,-4.9,1.705,-0.486,-0.905,-6.295
500,5,1000,90,2000,-5.3,1.615,-0.862,-0.905,4.705
630,5,1000,90,2000,-5.6,1.515,-1.394,-0.905,0.905
800,5,1000,90,2000,-6,1.385,-1.271,-2.055,3.305
1000,5,1000,90,2000,-6.7,1.225,-2.095,-2.055,-0.795
1250,5,1000,90,2000,-7.7,0.985,-3.186,-2.055,-4.195
1600,5,1000,90,2000,-8.7,0.575,-4.875,-7.515,-1.895
2000,5,1000,90,2000,-11.3,0.005,-7.495,-7.515,-5.195
2500,5,1000,90,2000,-15.1,-0.885,-11.665,-7.515,-8.095
3150,5,1000,90,2000,-20.8,-2.315,-18.293,-28.585,-21.595
4000,5,1000,90,2000,-29.7,-4.665,-28.565,-28.585,-29.995
5000,5,1000,90,2000,-44.5,-8.095,-44.743,-28.585,-39.095
6300,5,1000,90,2000,-65.3,-13.565,-69.574,-107.645,-59.195
8000,5,1000,90,2000,-96,-22.285,-105.284,-107.645,-86.195
10000,5,1000,90,2000,-143.4,-34.495,-109.103,-107.645,-114.795
50,5,1000,180,2000,-4,7.695,2.937,2.875,6.105
63,5,1000,180,2000,-4.6,7.485,2.903,2.875,5.705
80,5,1000,180,2000,-4.3,7.125,2.812,2.875,4.405
100,5,1000,180,2000,-4,5.765,0.45,0.235,2.305
125,5,1000,180,2000,-3.9,5.035,0.206,0.235,-1.695
160,5,1000,180,2000,-4,3.955,-0.043,0.235,-0.695
200,5,1000,180,2000,-4.3,2.665,-0.623,-0.905,2.205
250,5,1000,180,2000,-4.6,1.115,-0.864,-0.905,4.705
315,5,1000,180,2000,-4.9,-0.645,-1.283,-0.905,3.605
400,5,1000,180,2000,-5.1,-2.655,-0.486,-0.905,-0.295
500,5,1000,180,2000,-5.5,-4.665,-0.862,-0.905,-1.995
630,5,1000,180,2000,-5.9,-6.995,-1.394,-0.905,0.005
800,5,1000,180,2000,-6.3,-9.985,-1.271,-2.055,1.105
1000,5,1000,180,2000,-7,-13.755,-2.095,-2.055,0.705
1250,5,1000,180,2000,-8.1,-19.285,-3.186,-2.055,-0.895
1600,5,1000,180,2000,-9.2,-28.675,-4.875,-7.515,-5.695
2000,5,1000,180,2000,-11.9,-42.005,-7.495,-7.515,-5.595
2500,5,1000,180,2000,-15.7,-62.605,-11.665,-7.515,-10.895
3150,5,1000,180,2000,-21.5,-96.015,-18.293,-28.585,-16.495
4000,5,1000,180,2000,-30.5,-150.585,-28.565,-28.585,-26.395
5000,5,1000,180,2000,-45.3,-230.265,-44.743,-28.585,-40.695
6300,5,1000,180,2000,-66.1,-357.285,-69.574,-107.645,-60.895
8000,5,1000,180,2000,-97,-559.795,-105.284,-107.645,-86.695
10000,5,1000,180,2000,-144.3,-843.265,-109.103,-107.645,-115.795
50,7,1000,0,2000,-4.2,3.045,2.937,2.875,4.705
63,7,1000,0,2000,-4.8,3.005,2.903,2.875,-1.395
80,7,1000,0,2000,-4.5,2.955,2.812,2.875,-1.795
100,7,1000,0,2000,-4.3,1.985,0.45,0.235,-4.495
125,7,1000,0,2000,-4.3,1.865,0.206,0.235,-0.795
160,7,1000,0,2000,-4.5,1.705,-0.043,0.235,4.505
200,7,1000,0,2000,-4.8,1.505,-0.623,-0.905,-3.795
250,7,1000,0,2000,-5.2,1.265,-0.864,-0.905,5.505
315,7,1000,0,2000,-5.5,0.985,-1.283,-0.905,0.805
400,7,1000,0,2000,-5.9,0.675,-0.486,-0.905,5.105
500,7,1000,0,2000,-6.3,0.365,-0.862,-0.905,2.405
630,7,1000,0,2000,-6.8,0.005,-1.394,-0.905,0.005
800,7,1000,0,2000,-7.3,-0.465,-1.271,-2.055,3.405
1000,7,1000,0,2000,-8.2,-1.045,-2.095,-2.055,-5.395
1250,7,1000,0,2000,-9.3,-1.905,-3.186,-2.055,-3.495
1600,7,1000,0,2000,-10.7,-3.355,-4.875,-7.515,-4.795
2000,7,1000,0,2000,-13.4,-5.425,-7.495,-7.515,-7.795
2500,7,1000,0,2000,-17.3,-8.615,-11.665,-7.515,-11.295
3150,7,1000,0,2000,-23,-13.795,-18.293,-28.585,-21.195
4000,7,1000,0,2000,-31.9,-22.255,-28.565,-28.585,-27.395
5000,7,1000,0,2000,-46.5,-34.605,-44.743,-28.585,-44.195
6300,7,1000,0,2000,-66.9,-54.295,-69.574,-107.645,-62.095
8000,7,1000,0,2000,-97.1,-85.675,-105.284,-107.645,-84.195
10000,7,1000,0,2000,-143.8,-129.615,-109.103,-107.645,-115.295
50,7,1000,90,2000,-4.2,3.015,2.937,2.875,6.405
63,7,1000,90,2000,-4.8,3.005,2.903,2.875,5.405
80,7,1000,90,2000,-4.5,2.995,2.812,2.875,2.905
100,7,1000,90,2000,-4.3,2.075,0.45,0.235,-1.095
125,7,1000,90,2000,-4.3,2.045,0.206,0.235,-7.295
160,7,1000,90,2000,-4.5,2.015,-0.043,0.235,-2.995
200,7,1000,90,2000,-4.9,1.965,-0.623,-0.905,4.305
250,7,1000,90,2000,-5.2,1.915,-0.864,-0.905,7.005
315,7,1000,90,2000,-5.6,1.845,-1.283,-0.905,5.005
400,7,1000,90,2000,-5.9,1.775,-0.486,-0.905,-6.195
500,7,1000,90,2000,-6.4,1.705,-0.862,-0.905,4.705
630,7,1000,90,2000,-6.8,1.625,-1.394,-0.905,1.005
800,7,1000,90,2000,-7.4,1.515,-1.271,-2.055,3.205
1000,7,1000,90,2000,-8.2,1.385,-2.095,-2.055,-1.095
1250,7,1000,90,2000,-9.4,1.195,-3.186,-2.055,-4.895
1600,7,1000,90,2000,-10.8,0.865,-4.875,-7.515,-2.195
2000,7,1000,90,2000,-13.5,0.395,-7.495,-7.515,-4.895
2500,7,1000,90,2000,-17.3,-0.335,-11.665,-7.515,-7.995
3150,7,1000,90,2000,-23.1,-1.515,-18.293,-28.585,-20.095
4000,7,1000,90,2000,-32,-3.435,-28.565,-28.585,-28.295
5000,7,1000,90,2000,-46.6,-6.245,-44.743,-28.585,-38.795
6300,7,1000,90,2000,-67,-10.715,-69.574,-107.645,-59.995
8000,7,1000,90,2000,-97.1,-17.845,-105.284,-107.645,-87.795
10000,7,1000,90,2000,-143.8,-27.835,-109.103,-107.645,-113.995
50,7,1000,180,2000,-4.3,7.572,2.773,2.872,5.542
63,7,1000,180,2000,-4.9,7.332,2.739,2.872,5.242
80,7,1000,180,2000,-4.7,6.922,2.648,2.872,4.942
100,7,1000,180,2000,-4.4,5.482,0.287,0.242,4.442
125,7,1000,180,2000,-4.4,4.652,0.142,0.242,3.742
160,7,1000,180,2000,-4.6,3.412,-0.107,0.242,2.742
200,7,1000,180,2000,-5,1.932,-0.787,-0.888,2.242
250,7,1000,180,2000,-5.4,0.152,-1.027,-0.888,1.042
315,7,1000,180,2000,-5.8,-1.868,-1.347,-0.888,-0.058
400,7,1000,180,2000,-6.1,-4.178,-0.65,-0.888,-0.658
500,7,1000,180,2000,-6.6,-6.488,-1.026,-0.888,-0.658
630,7,1000,180,2000,-7.1,-9.158,-1.558,-0.888,-0.458
800,7,1000,180,2000,-7.7,-12.598,-1.435,-2.028,-0.558
1000,7,1000,180,2000,-8.6,-16.928,-2.258,-2.028,-1.358
1250,7,1000,180,2000,-9.8,-23.268,-3.35,-2.028,-2.558
1600,7,1000,180,2000,-11.2,-34.058,-5.039,-7.448,-4.358
2000,7,1000,180,2000,-14,-49.358,-7.759,-7.448,-7.158
2500,7,1000,180,2000,-17.9,-73.008,-11.929,-7.448,-11.358
3150,7,1000,180,2000,-23.7,-111.368,-18.557,-28.358,-17.858
4000,7,1000,180,2000,-32.7,-174.038,-28.929,-28.358,-27.658
5000,7,1000,180,2000,-47.3,-265.518,-45.207,-28.358,-41.958
6300,7,1000,180,2000,-67.8,-411.368,-70.237,-106.838,-61.958
8000,7,1000,180,2000,-97.9,-643.898,-105.848,-106.838,-87.858
10000,7,1000,180,2000,-144.5,-969.378,-109.167,-106.838,-116.758
50,9,1000,0,2000,-4.5,3.045,2.937,2.875,2.605
63,9,1000,0,2000,-5.2,3.005,2.903,2.875,-3.795
80,9,1000,0,2000,-4.9,2.955,2.812,2.875,-1.895
100,9,1000,0,2000,-4.6,1.985,0.45,0.235,-1.795
125,9,1000,0,2000,-4.8,1.865,0.206,0.235,0.405
160,9,1000,0,2000,-5.1,1.705,-0.043,0.235,2.705
200,9,1000,0,2000,-5.5,1.505,-0.623,-0.905,5.805
250,9,1000,0,2000,-5.9,1.265,-0.864,-0.905,1.505
315,9,1000,0,2000,-6.3,0.985,-1.283,-0.905,3.105
400,9,1000,0,2000,-6.7,0.675,-0.486,-0.905,-0.795
500,9,1000,0,2000,-7.3,0.365,-0.862,-0.905,4.405
630,9,1000,0,2000,-7.9,0.005,-1.394,-0.905,-2.595
800,9,1000,0,2000,-8.5,-0.465,-1.271,-2.055,-2.495
1000,9,1000,0,2000,-9.5,-1.045,-2.095,-2.055,-6.595
1250,9,1000,0,2000,-10.7,-1.905,-3.186,-2.055,-0.495
1600,9,1000,0,2000,-12.2,-3.355,-4.875,-7.515,-8.495
2000,9,1000,0,2000,-15,-5.425,-7.495,-7.515,-8.995
2500,9,1000,0,2000,-18.9,-8.615,-11.665,-7.515,-15.095
3150,9,1000,0,2000,-24.6,-13.795,-18.293,-28.585,-13.995
4000,9,1000,0,2000,-33.4,-22.255,-28.565,-28.585,-24.195
5000,9,1000,0,2000,-47.7,-34.605,-44.743,-28.585,-41.695
6300,9,1000,0,2000,-67.3,-54.295,-69.574,-107.645,-60.495
8000,9,1000,0,2000,-96.5,-85.675,-105.284,-107.645,-91.695
10000,9,1000,0,2000,-142.4,-129.615,-109.103,-107.645,-115.295
